SPINNAKER_APPLICATION_NAME,APP_SHORT_NAME_UPPERCASE,SPINNAKER_PIPELINE_NAME,INT_CHART_NAME_DEFAULT_VALUE,INT_CHART_VERSION_DEFAULT_VALUE,INT_CHART_REPO_DEFAULT_VALUE,APPLICATION_STAGING_PIPELINE_ID,AAS_E2E_FLOW_PIPELINE_ID,SUBMIT_TO_IDUN_STAGING_PARAMETER,SUBMIT_TO_EO_STAGING_PARAMETER,RUN_BUR_TESTING_PARAMETER,RUN_INSTALL_TESTING_PARAMETER
base-platform-cloud-native-base-e2e-cicd,CLOUD_NATIVE_BASE,eric-cnb-ManualBaselineUpdate-E2E-Flow,eric-cloud-native-base,0.0.0,https://arm.sero.gic.ericsson.se/ui/native/proj-adp-umbrella-released-helm/eric-cloud-native-base,9937ea86-a604-49ac-8862-b9a91d0e7fe9,12278c1d-27da-4841-be3b-0b24eabaf3a8,true,true,false,true
base-platform-cloud-native-base-e2e-cicd,CLOUD_NATIVE_BASE,eric-fh-alarm-handler-E2E-Flow,eric-cloud-native-base,0.0.0,https://arm.sero.gic.ericsson.se/ui/native/proj-adp-umbrella-released-helm/eric-cloud-native-base,9937ea86-a604-49ac-8862-b9a91d0e7fe9,feea184a-fd15-4a80-854d-ed76b149e494,true,true,false,true
base-platform-cloud-native-base-e2e-cicd,CLOUD_NATIVE_BASE,eric-fh-snmp-alarm-provider-E2E-Flow,eric-cloud-native-base,0.0.0,https://arm.sero.gic.ericsson.se/ui/native/proj-adp-umbrella-released-helm/eric-cloud-native-base,9937ea86-a604-49ac-8862-b9a91d0e7fe9,9229dfc2-eb57-4d0c-9f6b-5b32dfda0d56,true,true,false,true
base-platform-cloud-native-base-e2e-cicd,CLOUD_NATIVE_BASE,eric-dst-collector-E2E-Flow,eric-cloud-native-base,0.0.0,https://arm.sero.gic.ericsson.se/ui/native/proj-adp-umbrella-released-helm/eric-cloud-native-base,9937ea86-a604-49ac-8862-b9a91d0e7fe9,b0266f60-e42a-4a48-90ff-2d562f266e7a,true,true,false,true
base-platform-cloud-native-base-e2e-cicd,CLOUD_NATIVE_BASE,eric-data-distributed-coordinator-ed,eric-cloud-native-base,0.0.0,https://arm.sero.gic.ericsson.se/ui/native/proj-adp-umbrella-released-helm/eric-cloud-native-base,9937ea86-a604-49ac-8862-b9a91d0e7fe9,1200ebe0-16e6-4472-9de0-50b55f38603b,true,true,true,true
base-platform-cloud-native-base-e2e-cicd,CLOUD_NATIVE_BASE,eric-data-key-value-database-rd,eric-cloud-native-base,0.0.0,https://arm.sero.gic.ericsson.se/ui/native/proj-adp-umbrella-released-helm/eric-cloud-native-base,9937ea86-a604-49ac-8862-b9a91d0e7fe9,a8f0d198-e0f1-45e6-bcd9-bd9eca9aea50,true,true,false,true
base-platform-cloud-native-base-e2e-cicd,CLOUD_NATIVE_BASE,eric-lm-combined-server-E2E-Flow,eric-cloud-native-base,0.0.0,https://arm.sero.gic.ericsson.se/ui/native/proj-adp-umbrella-released-helm/eric-cloud-native-base,9937ea86-a604-49ac-8862-b9a91d0e7fe9,fec5f0cb-6ea1-4b36-85ff-d9a845d7c177,true,true,false,true
base-platform-cloud-native-base-e2e-cicd,CLOUD_NATIVE_BASE,eric-si-application-sys-info-handler-E2E-Flow,eric-cloud-native-base,0.0.0,https://arm.sero.gic.ericsson.se/ui/native/proj-adp-umbrella-released-helm/eric-cloud-native-base,9937ea86-a604-49ac-8862-b9a91d0e7fe9,b25c7502-29ad-4f80-b4bb-a876831eaa10,true,true,false,true
base-platform-cloud-native-base-e2e-cicd,CLOUD_NATIVE_BASE,eric-sec-sip-tls-E2E-Flow,eric-cloud-native-base,0.0.0,https://arm.sero.gic.ericsson.se/ui/native/proj-adp-umbrella-released-helm/eric-cloud-native-base,9937ea86-a604-49ac-8862-b9a91d0e7fe9,c20800ad-4f22-4764-8bbe-7738b779a431,true,true,false,true
base-platform-cloud-native-base-e2e-cicd,CLOUD_NATIVE_BASE,eric-odca-diagnostic-data-collector-E2E-Flow,eric-cloud-native-base,0.0.0,https://arm.sero.gic.ericsson.se/ui/native/proj-adp-umbrella-released-helm/eric-cloud-native-base,9937ea86-a604-49ac-8862-b9a91d0e7fe9,c7f2295b-7f9c-497a-8b95-880696c4fe61,true,true,false,true
